x,y,label_id,label_name,source,episode_index
-11.79526,5.889012,20,a person sits on a horse then moves with the horse as it walks or runs,target,2
-9.717778,4.9430885,20,a person sits on a horse then moves with the horse as it walks or runs,target,2
7.1613345,-4.27108,3,a person raises both hands then brings the palms together to clap,target,3
7.017127,-3.761427,3,a person raises both hands then brings the palms together to clap,target,3
7.32254,-4.8978066,3,a person raises both hands then brings the palms together to clap,target,4
5.584326,-4.3159676,3,a person raises both hands then brings the palms together to clap,target,4
-4.894221,-3.8456066,23,a person lies down on their back then curls the body upward in a situp,target,5
-3.9014554,-5.0001955,23,a person lies down on their back then curls the body upward in a situp,target,5
2.1172612,-7.8502364,0,a person raises a brush to their head then moves the brush through their hair repeatedly,target,6
1.7731528,9.409699,8,a person moves forward with a ball then bounces the ball repeatedly on the ground to dribble,target,6
1.1673084,-8.561295,0,a person raises a brush to their head then moves the brush through their hair repeatedly,target,6
1.8028361,9.252016,8,a person moves forward with a ball then bounces the ball repeatedly on the ground to dribble,target,6
5.6763706,-4.2687197,3,a person raises both hands then brings the palms together to clap,target,8
7.4289546,-2.8849115,3,a person raises both hands then brings the palms together to clap,target,8
6.187702,-3.2181466,3,a person raises both hands then brings the palms together to clap,target,9
6.213123,-3.6512797,3,a person raises both hands then brings the palms together to clap,target,9
5.5661206,-4.327279,3,a person raises both hands then brings the palms together to clap,target,10
7.610928,-5.0954576,3,a person raises both hands then brings the palms together to clap,target,10
2.105635,-6.8987765,0,a person raises a brush to their head then moves the brush through their hair repeatedly,target,11
0.14490369,-9.049469,0,a person raises a brush to their head then moves the brush through their hair repeatedly,target,11
-10.834954,6.3008647,20,a person sits on a horse then moves with the horse as it walks or runs,target,12
-11.640395,5.348945,20,a person sits on a horse then moves with the horse as it walks or runs,target,12
8.116052,-3.605956,3,a person raises both hands then brings the palms together to clap,target,13
6.7574162,-4.685434,3,a person raises both hands then brings the palms together to clap,target,13
7.4387126,-3.5351524,3,a person raises both hands then brings the palms together to clap,target,14
7.9936857,-4.161925,3,a person raises both hands then brings the palms together to clap,target,14
1.2257471,-7.879511,0,a person raises a brush to their head then moves the brush through their hair repeatedly,target,16
